--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:21.004 I/VrApi   (19205): FPS=73/72,Prd=34ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.80ms,App=2.76ms,GD=0.00ms,CPU&GPU=4.44ms,LCnt=1(DR72,LM0),GPU%=0.30,CPU%=0.23(W0.24),CFL=10.98/18.28,ICFLp95=13.47,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:21.601 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=223 configuredRate=60.0
06-26 13:06:21.601 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:21.601 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:21.601 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:21.601 I/Unity   (19205): 
06-26 13:06:21.616 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-62.958s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:21.616 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:21.616 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:21.616 I/Unity   (19205): 
06-26 13:06:21.622 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:21.622 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:21.622 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:21.622 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:21.622 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:21.622 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:21.622 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:21.622 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:21.622 I/Unity   (19205): 
06-26 13:06:22.005 I/VrApi   (19205): FPS=73/72,Prd=35ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.67ms,App=3.13ms,GD=0.00ms,CPU&GPU=5.80ms,LCnt=1(DR72,LM0),GPU%=0.28,CPU%=0.25(W0.27),CFL=10.79/14.00,ICFLp95=12.69,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:22.630 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=260 configuredRate=60.0
06-26 13:06:22.630 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:22.630 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:22.630 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:22.630 I/Unity   (19205): 
06-26 13:06:22.630 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-63.972s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:22.630 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:22.630 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:22.630 I/Unity   (19205): 
06-26 13:06:22.636 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:22.636 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:22.636 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:22.636 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:22.636 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:22.636 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:22.636 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:22.636 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:22.636 I/Unity   (19205): 
06-26 13:06:23.005 I/VrApi   (19205): FPS=72/72,Prd=35ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.69ms,App=2.40ms,GD=0.00ms,CPU&GPU=4.64ms,LCnt=1(DR72,LM0),GPU%=0.25,CPU%=0.24(W0.27),CFL=10.67/13.67,ICFLp95=12.58,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:23.630 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-64.972s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:23.630 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:23.630 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:23.630 I/Unity   (19205): 
06-26 13:06:23.636 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:23.636 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:23.636 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:23.636 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:23.636 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:23.636 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:23.636 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:23.636 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:23.636 I/Unity   (19205): 
06-26 13:06:23.685 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=298 configuredRate=60.0
06-26 13:06:23.685 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:23.685 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:23.685 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:23.685 I/Unity   (19205): 
06-26 13:06:24.005 I/VrApi   (19205): FPS=73/72,Prd=34ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.72ms,App=2.47ms,GD=0.00ms,CPU&GPU=4.84ms,LCnt=1(DR73,LM0),GPU%=0.24,CPU%=0.23(W0.26),CFL=10.65/13.86,ICFLp95=12.54,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=146,PoseAgeP95=0.00
06-26 13:06:24.644 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-65.986s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:24.644 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:24.644 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:24.644 I/Unity   (19205): 
06-26 13:06:24.711 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:24.711 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:24.711 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:24.711 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:24.711 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:24.711 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:24.711 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:24.711 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:24.711 I/Unity   (19205): 
06-26 13:06:24.740 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=336 configuredRate=60.0
06-26 13:06:24.740 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:24.740 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:24.740 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:24.740 I/Unity   (19205): 
06-26 13:06:25.005 I/VrApi   (19205): FPS=73/72,Prd=34ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.90ms,App=2.46ms,GD=0.00ms,CPU&GPU=4.98ms,LCnt=1(DR72,LM0),GPU%=0.25,CPU%=0.24(W0.25),CFL=10.49/13.99,ICFLp95=12.57,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:25.644 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-66.987s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:25.644 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:25.644 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:25.644 I/Unity   (19205): 
06-26 13:06:25.726 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:25.726 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:25.726 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:25.726 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:25.726 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:25.726 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:25.726 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:25.726 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:25.726 I/Unity   (19205): 
06-26 13:06:25.768 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=373 configuredRate=60.0
06-26 13:06:25.768 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:25.768 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:25.768 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:25.768 I/Unity   (19205): 
06-26 13:06:26.005 I/VrApi   (19205): FPS=72/72,Prd=35ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.80ms,App=2.47ms,GD=0.00ms,CPU&GPU=4.56ms,LCnt=1(DR73,LM0),GPU%=0.25,CPU%=0.24(W0.26),CFL=10.54/13.98,ICFLp95=12.60,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=146,PoseAgeP95=0.00
06-26 13:06:26.650 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-67.992s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:26.650 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:26.650 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:26.650 I/Unity   (19205): 
06-26 13:06:26.655 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:26.655 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:26.655 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:26.655 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:26.655 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:26.655 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:26.655 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:26.655 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:26.655 I/Unity   (19205): 
06-26 13:06:26.817 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.2 sent=38 seqDelta=38 seq=411 configuredRate=60.0
06-26 13:06:26.817 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:26.817 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:26.817 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:26.817 I/Unity   (19205): 
06-26 13:06:27.005 I/VrApi   (19205): FPS=72/72,Prd=34ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.80ms,App=2.41ms,GD=0.00ms,CPU&GPU=4.83ms,LCnt=1(DR73,LM0),GPU%=0.25,CPU%=0.30(W0.32),CFL=10.56/13.86,ICFLp95=12.52,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=146,PoseAgeP95=0.00
06-26 13:06:27.485 E/Unity   (19205): UnauthorizedAccessException: Access to the path "/CGnA_DataLog" is denied.
06-26 13:06:27.485 E/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:06:27.485 E/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:06:27.485 E/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:06:27.485 E/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:06:27.485 E/Unity   (19205):   at ProactiveCandidateFrameLogger.AppendLineWithHeader (System.String filePath, System.String line) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:06:27.485 E/Unity   (19205):   at ProactiveCandidateFrameLogger.AppendCandidateRow (ProactiveResetFrameContext context, ProactiveResetPairContext pairContext, System.Int32 userId, System.Int32 otherUserId, System.Int32 pairMinUserId, System.Int32 pairMaxUserId, System.String candidateStatus, ProactiveResetCandidate candidate, Syste
06-26 13:06:27.664 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-69.006s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:27.664 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:27.664 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:27.664 I/Unity   (19205): 
06-26 13:06:27.670 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:27.670 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:27.670 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:27.670 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:27.670 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:27.670 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:27.670 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:27.670 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:27.670 I/Unity   (19205): 
06-26 13:06:27.845 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=448 configuredRate=60.0
06-26 13:06:27.845 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:27.845 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:27.845 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:27.845 I/Unity   (19205): 
06-26 13:06:27.859 I/AppLoadTimeTelemetryCommon(19205): App load time recorded [packageName=com.yourlab.rdwtest, time=70.238610, method="Input", launchType="Launch", launchId="4dd2a502-5b2d-48fa-9580-2285e44b1d96"]
06-26 13:06:28.005 I/VrApi   (19205): FPS=73/72,Prd=35ms,Tear=0,Early=0,Stale=1,Stale2/5/10/max=0/0/0/1,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.73ms,App=6.03ms,GD=0.00ms,CPU&GPU=12.68ms,LCnt=1(DR73,LM0),GPU%=0.41,CPU%=0.35(W0.35),CFL=10.53/13.96,ICFLp95=12.60,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=223,PoseAgeP95=0.00
06-26 13:06:28.668 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-70.010s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:28.668 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:28.668 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:28.668 I/Unity   (19205): 
06-26 13:06:28.700 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:28.700 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:28.700 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:28.700 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:28.700 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:28.700 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:28.700 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:28.700 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:28.700 I/Unity   (19205): 
06-26 13:06:28.877 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=485 configuredRate=60.0
06-26 13:06:28.877 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:28.877 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:28.877 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:28.877 I/Unity   (19205): 
06-26 13:06:29.005 I/VrApi   (19205): FPS=73/72,Prd=43ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.67ms,App=3.23ms,GD=0.00ms,CPU&GPU=13.70ms,LCnt=1(DR72,LM0),GPU%=0.41,CPU%=0.32(W0.35),CFL=10.71/13.84,ICFLp95=12.66,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=255,PoseAgeP95=0.00
06-26 13:06:29.679 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-71.022s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:29.679 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:29.679 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:29.679 I/Unity   (19205): 
06-26 13:06:29.685 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:29.685 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:29.685 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:29.685 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:29.685 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:29.685 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:29.685 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:29.685 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:29.685 I/Unity   (19205): 
06-26 13:06:29.928 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.2 sent=38 seqDelta=38 seq=523 configuredRate=60.0
06-26 13:06:29.928 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:29.928 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:29.928 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:29.928 I/Unity   (19205): 
06-26 13:06:30.005 I/VrApi   (19205): FPS=72/72,Prd=38ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.68ms,App=3.41ms,GD=0.00ms,CPU&GPU=7.92ms,LCnt=1(DR72,LM0),GPU%=0.35,CPU%=0.29(W0.30),CFL=10.56/13.81,ICFLp95=12.58,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:30.693 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-72.035s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:30.693 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
